Time measured;Middeltemperatur i 2m høyde (TM);Globalstråling (Q0)
2015-01-01 00:00:00+01;2.2;0.0
2015-01-01 01:00:00+01;2.2;0.0
2015-01-01 02:00:00+01;2.4;0.0
2015-01-01 03:00:00+01;2.3;0.0
2015-01-01 04:00:00+01;2.3;0.0
2015-01-01 05:00:00+01;2.3;0.0
2015-01-01 06:00:00+01;2.3;0.0
2015-01-01 07:00:00+01;2.3;0.0
2015-01-01 08:00:00+01;2.4;0.0
2015-01-01 09:00:00+01;3.2;1.0
2015-01-01 10:00:00+01;5.5;9.1
2015-01-01 11:00:00+01;4.5;11.0
2015-01-01 12:00:00+01;5.7;16.6
2015-01-01 13:00:00+01;5.7;19.2
2015-01-01 14:00:00+01;6.8;7.0
2015-01-01 15:00:00+01;5.0;0.8
2015-01-01 16:00:00+01;4.0;0.0
2015-01-01 17:00:00+01;3.6;0.0
2015-01-01 18:00:00+01;4.0;0.0
2015-01-01 19:00:00+01;5.4;0.0
2015-01-01 20:00:00+01;6.0;0.0
2015-01-01 21:00:00+01;6.0;0.0
2015-01-01 22:00:00+01;4.5;0.0
2015-01-01 23:00:00+01;3.8;0.0
2015-01-02 00:00:00+01;3.7;0.0
2015-01-02 01:00:00+01;4.3;0.0
2015-01-02 02:00:00+01;6.8;0.0
2015-01-02 03:00:00+01;8.4;0.0
2015-01-02 04:00:00+01;8.6;0.0
2015-01-02 05:00:00+01;6.5;0.0
2015-01-02 06:00:00+01;5.9;0.0
2015-01-02 07:00:00+01;5.9;0.0
2015-01-02 08:00:00+01;4.8;0.0
2015-01-02 09:00:00+01;3.4;0.0
2015-01-02 10:00:00+01;3.1;4.2
2015-01-02 11:00:00+01;4.1;8.5
2015-01-02 12:00:00+01;2.9;7.9
2015-01-02 13:00:00+01;3.2;7.6
2015-01-02 14:00:00+01;3.3;2.3
2015-01-02 15:00:00+01;3.3;0.0
2015-01-02 16:00:00+01;2.9;0.0
2015-01-02 17:00:00+01;3.0;0.0
2015-01-02 18:00:00+01;4.1;0.0
2015-01-02 19:00:00+01;3.8;0.0
2015-01-02 20:00:00+01;3.7;0.0
2015-01-02 21:00:00+01;3.8;0.0
2015-01-02 22:00:00+01;4.2;0.0
2015-01-02 23:00:00+01;4.5;0.0
2015-01-03 00:00:00+01;3.3;0.0
2015-01-03 01:00:00+01;2.5;0.0
2015-01-03 02:00:00+01;2.4;0.0
2015-01-03 03:00:00+01;5.8;0.0
2015-01-03 04:00:00+01;6.2;0.0
2015-01-03 05:00:00+01;4.4;0.0
2015-01-03 06:00:00+01;3.2;0.0
2015-01-03 07:00:00+01;3.3;0.0
2015-01-03 08:00:00+01;5.3;0.0
2015-01-03 09:00:00+01;4.9;0.4
2015-01-03 10:00:00+01;4.7;7.3
2015-01-03 11:00:00+01;4.6;21.3
2015-01-03 12:00:00+01;4.7;50.4
2015-01-03 13:00:00+01;2.0;7.8
2015-01-03 14:00:00+01;1.1;23.7
2015-01-03 15:00:00+01;3.0;8.7
2015-01-03 16:00:00+01;3.9;0.0
